"",10019,""
"",10036,""
"",11211,""
"",10453,""
"",10021,""
"",11355,""
"",10468,""
"",10128,""
"",10022,""
"",10011,""
"",10001,""
"",10016,""
"",11358,""
"",10012,""
"",11435,""
"",11417,""
2010,11697,150.70239317602045
2010,10006,132.53315619524918
2010,10162,130.33899942129628
2010,10281,126.19737144510584
2010,11241,95.53517071759259
2010,11249,67.66117259455224
2010,11430,65.07028700484956
2010,10020,48.243609921680545
2010,10048,40.8766947337963
2010,10464,40.33184939185699
2010,10018,38.78293348330733
2010,10044,38.474870785489145
2010,10001,38.39898487250394
2010,10465,38.207952722596836
2010,10471,38.0840356356479
2010,10010,37.5761017172911
2010,10017,36.99130230733062
2010,11361,36.91797657737744
2010,10019,33.91203146490343
2010,11362,33.78163424582062
2010,11426,33.78029110934278
2010,11366,33.12833848291302
2010,10036,33.05473992974795
2010,10469,32.93981323600155
2010,11358,32.63288909455295
2010,10461,32.14966455320742
2010,11363,32.140585391900125
2010,10014,32.139431890383115
2010,11365,31.953894593017033
2010,11694,31.630148472243746
2010,11427,31.29058460113612
2010,11370,31.162132132462144
2010,10003,31.061489556058852
2010,10022,30.98055014705303
2010,10021,30.662513226159835
2010,10028,30.525381185128154
2010,10308,30.111534965297274
2010,10012,30.086359631365415
2010,11379,29.97313879992156
2010,10013,29.914878586400537
2010,11364,29.843062359450084
2010,11103,29.8222140087892
2010,11419,29.74313577895784
2010,10024,28.812939573613853
2010,11374,28.765164208027837
2010,11375,28.317364222631607
2010,10023,28.180800362383547
2010,11355,28.156102269749212
2010,11435,28.043225689832997
2010,10011,27.954635839192633
2010,10470,27.92778499569094
2010,10128,27.888950836398635
2010,11105,27.461549039289245
2010,11411,27.451541278014865
2010,10016,27.427425401485078
2010,11418,27.266032572211213
2010,11428,27.137897764284414
2010,11372,27.080217758521634
2010,10475,26.946259867935645
2010,11102,26.79560194363052
2010,11357,26.758944554432034
2010,11416,26.693602180294196
2010,11429,26.65377281672727
2010,11432,26.424488807705526
2010,11367,26.39568091968363
2010,11360,26.3834446260899
2010,10007,26.27381751760192
2010,11423,26.137542697302056
2010,11421,25.99786364763876
2010,10002,25.988232795534362
2010,10005,25.961554402326495
2010,11420,25.939887512748975
2010,11385,25.936304244130135
2010,11434,25.827121246353553
2010,11101,25.76653386780412
2010,10009,25.729062136022947
2010,11109,25.703773849607188
2010,11412,25.60266235415455
2010,11104,25.527568656330846
2010,10314,25.475952059129785
2010,11369,25.462954889736256
2010,10038,25.236837294267513
2010,11222,24.895652425184704
2010,11004,24.80717018939587
2010,11693,24.56950430083808
2010,11413,24.15466160478781
2010,11417,24.141315939423876
2010,10466,24.132235298088915
2010,10306,24.127536929258746
2010,11378,24.02623209523027
2010,11205,23.99764655410321
2010,10004,23.878058004875392
2010,11422,23.868497212043145
2010,11211,23.777425576353014
2010,10312,23.772698934960186
2010,11415,23.615908872591923
2010,11373,23.614586312266237
2010,11234,23.57214433808208
2010,11215,23.52391079392012
2010,11377,23.462459751580507
2010,11433,23.270476827420854
2010,10280,22.956148843930634
2010,11436,22.93125602900799
2010,11238,22.923712042584675
